Item_number,Title,Coverage,Pages,Notes,start_date,end_date
AU NBAC N193-001,Sydney Stock Exchange Stock and Share Lists,1901-01-07 - 1901-03-30,303,,1901-01-07,1901-03-30
AU NBAC N193-002,Sydney Stock Exchange Stock and Share Lists,1901-04-01 - 1901-06-29,312,,1901-04-01,1901-06-29
AU NBAC N193-003,Sydney Stock Exchange Stock and Share Lists,1901-07-01 - 1901-09-30,345,,1901-07-01,1901-09-30
AU NBAC N193-004,Sydney Stock Exchange Stock and Share Lists,1901-10-01 - 1901-12-24,312,,1901-10-01,1901-12-24
AU NBAC N193-005,Sydney Stock Exchange Stock and Share Lists,1902-01-06 - 1902-03-27,305,,1902-01-06,1902-03-27
AU NBAC N193-006,Sydney Stock Exchange Stock and Share Lists,1902-04-02 - 1902-06-30,334,,1902-04-02,1902-06-30
AU NBAC N193-007,Sydney Stock Exchange Stock and Share Lists,1902-07-01 - 1902-09-30,349,,1902-07-01,1902-09-30
AU NBAC N193-008,Sydney Stock Exchange Stock and Share Lists,1902-10-01 - 1902-12-24,318,,1902-10-01,1902-12-24
AU NBAC N193-009,Sydney Stock Exchange Stock and Share Lists,1903-01-05 - 1903-03-31,327,,1903-01-05,1903-03-31
AU NBAC N193-010,Sydney Stock Exchange Stock and Share Lists,1903-04-01 - 1903-06-30,327,,1903-04-01,1903-06-30
AU NBAC N193-011,Sydney Stock Exchange Stock and Share Lists,1903-07-01 - 1903-09-30,350,,1903-07-01,1903-09-30
AU NBAC N193-012,Sydney Stock Exchange Stock and Share Lists,1903-10-01 - 1903-12-24,310,,1903-10-01,1903-12-24
AU NBAC N193-013,Sydney Stock Exchange Stock and Share Lists,1904-01-05 - 1904-03-31,330,,1904-01-05,1904-03-31
AU NBAC N193-014,Sydney Stock Exchange Stock and Share Lists,1904-04-06 - 1904-06-30,329,,1904-04-06,1904-06-30
AU NBAC N193-015,Sydney Stock Exchange Stock and Share Lists,1904-07-01 - 1904-09-30,349,,1904-07-01,1904-09-30
AU NBAC N193-016,Sydney Stock Exchange Stock and Share Lists,1904-10-01 - 1904-12-23,313,,1904-10-01,1904-12-23
AU NBAC N193-017,Sydney Stock Exchange Stock and Share Lists,1905-01-05 - 1905-03-31,331,,1905-01-05,1905-03-31
AU NBAC N193-018,Sydney Stock Exchange Stock and Share Lists,1905-04-01 - 1905-06-30,322,,1905-04-01,1905-06-30
AU NBAC N193-019,Sydney Stock Exchange Stock and Share Lists,1905-07-01 - 1905-09-30,348,,1905-07-01,1905-09-30
AU NBAC N193-020,Sydney Stock Exchange Stock and Share Lists,1905-10-03 - 1905-12-22,312,,1905-10-03,1905-12-22
AU NBAC N193-021,Sydney Stock Exchange Stock and Share Lists,1906-01-04 - 1906-03-31,330,,1906-01-04,1906-03-31
AU NBAC N193-022,Sydney Stock Exchange Stock and Share Lists,1906-04-02 - 1906-06-30,314,,1906-04-02,1906-06-30
AU NBAC N193-023,Sydney Stock Exchange Stock and Share Lists,1906-07-02 - 1906-09-29,344,,1906-07-02,1906-09-29
AU NBAC N193-024,Sydney Stock Exchange Stock and Share Lists,1906-10-02 - 1906-12-21,310,,1906-10-02,1906-12-21
AU NBAC N193-025,Sydney Stock Exchange Stock and Share Lists,1907-01-03 - 1907-03-28,323,,1907-01-03,1907-03-28
AU NBAC N193-026,Sydney Stock Exchange Stock and Share Lists,1907-04-03 - 1907-06-29,332,,1907-04-03,1907-06-29
AU NBAC N193-027,Sydney Stock Exchange Stock and Share Lists,1907-07-01 - 1907-09-30,349,,1907-07-01,1907-09-30
AU NBAC N193-028,Sydney Stock Exchange Stock and Share Lists,1907-10-01 - 1907-12-24,314,,1907-10-01,1907-12-24
AU NBAC N193-029,Sydney Stock Exchange Stock and Share Lists,1908-01-06 - 1908-03-31,328,,1908-01-06,1908-03-31
AU NBAC N193-030,Sydney Stock Exchange Stock and Share Lists,1908-04-01 - 1908-06-30,327,,1908-04-01,1908-06-30
AU NBAC N193-031,Sydney Stock Exchange Stock and Share Lists,1908-07-01 - 1908-09-30,339,,1908-07-01,1908-09-30
AU NBAC N193-032,Sydney Stock Exchange Stock and Share Lists,1908-10-01 - 1908-12-24,316,,1908-10-01,1908-12-24
AU NBAC N193-033,Sydney Stock Exchange Stock and Share Lists,1909-01-05 - 1909-03-31,329,,1909-01-05,1909-03-31
AU NBAC N193-034,Sydney Stock Exchange Stock and Share Lists,1909-04-01 - 1909-06-30,322,,1909-04-01,1909-06-30
AU NBAC N193-035,Sydney Stock Exchange Stock and Share Lists,1909-07-01 - 1909-09-30,351,,1909-07-01,1909-09-30
AU NBAC N193-036,Sydney Stock Exchange Stock and Share Lists,1909-10-01 - 1909-12-24,317,,1909-10-01,1909-12-24
AU NBAC N193-037,Sydney Stock Exchange Stock and Share Lists,1910-01-06 - 1910-03-31,300,,1910-01-06,1910-03-31
AU NBAC N193-038,Sydney Stock Exchange Stock and Share Lists,1910-04-01 - 1910-06-30,328,,1910-04-01,1910-06-30
AU NBAC N193-039,Sydney Stock Exchange Stock and Share Lists,1910-07-01 - 1910-09-30,350,,1910-07-01,1910-09-30
AU NBAC N193-040,Sydney Stock Exchange Stock and Share Lists,1910-10-01 - 1910-12-23,320,,1910-10-01,1910-12-23
AU NBAC N193-041,Sydney Stock Exchange Stock and Share Lists,1911-01-05 - 1911-03-31,325,,1911-01-05,1911-03-31
AU NBAC N193-042,Sydney Stock Exchange Stock and Share Lists,1911-04-01 - 1911-06-30,318,,1911-04-01,1911-06-30
AU NBAC N193-043,Sydney Stock Exchange Stock and Share Lists,1911-07-01 - 1911-09-30,344,,1911-07-01,1911-09-30
AU NBAC N193-044,Sydney Stock Exchange Stock and Share Lists,1911-10-03 - 1911-12-22,317,,1911-10-03,1911-12-22
AU NBAC N193-045,Sydney Stock Exchange Stock and Share Lists,1912-01-04 - 1912-03-30,331,,1912-01-04,1912-03-30
AU NBAC N193-046,Sydney Stock Exchange Stock and Share Lists,1912-04-01 - 1912-06-29,317,,1912-04-01,1912-06-29
AU NBAC N193-047,Sydney Stock Exchange Stock and Share Lists,1912-07-01 - 1912-09-30,350,,1912-07-01,1912-09-30
AU NBAC N193-048,Sydney Stock Exchange Stock and Share Lists,1912-10-01 - 1912-12-21,314,,1912-10-01,1912-12-21
AU NBAC N193-049,Sydney Stock Exchange Stock and Share Lists,1913-01-06 - 1913-03-31,296,,1913-01-06,1913-03-31
AU NBAC N193-050,Sydney Stock Exchange Stock and Share Lists,1913-04-01 - 1913-06-30,338,,1913-04-01,1913-06-30
AU NBAC N193-051,Sydney Stock Exchange Stock and Share Lists,1913-07-01 - 1913-09-30,351,,1913-07-01,1913-09-30
AU NBAC N193-052,Sydney Stock Exchange Stock and Share Lists,1913-10-01 - 1913-12-23,314,,1913-10-01,1913-12-23
AU NBAC N193-053,Sydney Stock Exchange Stock and Share Lists,1914-01-05 - 1914-03-31,326,,1914-01-05,1914-03-31
AU NBAC N193-054,Sydney Stock Exchange Stock and Share Lists,1914-04-01 - 1914-06-30,315,,1914-04-01,1914-06-30
AU NBAC N193-055,Sydney Stock Exchange Stock and Share Lists,1914-07-01 - 1914-09-30,167,,1914-07-01,1914-09-30
AU NBAC N193-056,Sydney Stock Exchange Stock and Share Lists,1914-10-01 - 1914-12-23,315,,1914-10-01,1914-12-23
AU NBAC N193-057,Sydney Stock Exchange Stock and Share Lists,1915-01-07 - 1915-03-31,318,,1915-01-07,1915-03-31
AU NBAC N193-058,Sydney Stock Exchange Stock and Share Lists,1915-04-08 - 1915-06-30,309,,1915-04-08,1915-06-30
AU NBAC N193-059,Sydney Stock Exchange Stock and Share Lists,1915-07-01 - 1915-09-30,347,,1915-07-01,1915-09-30
AU NBAC N193-060,Sydney Stock Exchange Stock and Share Lists,1915-10-01 - 1915-12-23,313,,1915-10-01,1915-12-23
AU NBAC N193-061,Sydney Stock Exchange Stock and Share Lists,1916-01-10 - 1916-03-31,317,,1916-01-10,1916-03-31
AU NBAC N193-062,Sydney Stock Exchange Stock and Share Lists,1916-04-01 - 1916-06-30,312,,1916-04-01,1916-06-30
AU NBAC N193-063,Sydney Stock Exchange Stock and Share Lists,1916-07-01 - 1916-09-30,345,,1916-07-01,1916-09-30
AU NBAC N193-064,Sydney Stock Exchange Stock and Share Lists,1916-10-03 - 1916-12-22,309,,1916-10-03,1916-12-22
AU NBAC N193-065,Sydney Stock Exchange Stock and Share Lists,1917-01-08 - 1917-03-31,317,,1917-01-08,1917-03-31
AU NBAC N193-066,Sydney Stock Exchange Stock and Share Lists,1917-04-02 - 1917-06-30,307,,1917-04-02,1917-06-30
AU NBAC N193-067,Sydney Stock Exchange Stock and Share Lists,1917-07-02 - 1917-09-29,343,,1917-07-02,1917-09-29
AU NBAC N193-068,Sydney Stock Exchange Stock and Share Lists,1917-10-02 - 1917-12-21,313,,1917-10-02,1917-12-21
AU NBAC N193-069,Sydney Stock Exchange Stock and Share Lists,1918-01-07 - 1918-03-27,310,,1918-01-07,1918-03-27
AU NBAC N193-070,Sydney Stock Exchange Stock and Share Lists,1918-04-04 - 1918-06-29,325,,1918-04-04,1918-06-29
AU NBAC N193-071,Sydney Stock Exchange Stock and Share Lists,1918-07-01 - 1918-09-30,352,,1918-07-01,1918-09-30
AU NBAC N193-072,Sydney Stock Exchange Stock and Share Lists,1918-10-01 - 1918-12-20,296,,1918-10-01,1918-12-20
AU NBAC N193-073,Sydney Stock Exchange Stock and Share Lists,1919-01-06 - 1919-03-31,321,,1919-01-06,1919-03-31
AU NBAC N193-074,Sydney Stock Exchange Stock and Share Lists,1919-04-01 - 1919-06-30,314,,1919-04-01,1919-06-30
AU NBAC N193-075,Sydney Stock Exchange Stock and Share Lists,1919-07-01 - 1919-09-30,348,,1919-07-01,1919-09-30
AU NBAC N193-076,Sydney Stock Exchange Stock and Share Lists,1919-10-01 - 1919-12-20,306,,1919-10-01,1919-12-20
AU NBAC N193-077,Sydney Stock Exchange Stock and Share Lists,1920-01-05 - 1920-03-31,331,,1920-01-05,1920-03-31
AU NBAC N193-078,Sydney Stock Exchange Stock and Share Lists,1920-04-08 - 1920-06-30,309,,1920-04-08,1920-06-30
AU NBAC N193-079,Sydney Stock Exchange Stock and Share Lists,1920-07-01 - 1920-09-30,351,,1920-07-01,1920-09-30
AU NBAC N193-080,Sydney Stock Exchange Stock and Share Lists,1920-10-01 - 1920-12-23,318,,1920-10-01,1920-12-23
AU NBAC N193-081,Sydney Stock Exchange Stock and Share Lists,1921-01-10 - 1921-03-31,281,,1921-01-10,1921-03-31
AU NBAC N193-082,Sydney Stock Exchange Stock and Share Lists,1921-04-01 - 1921-06-30,333,,1921-04-01,1921-06-30
AU NBAC N193-083,Sydney Stock Exchange Stock and Share Lists,1921-07-01 - 1921-09-30,350,,1921-07-01,1921-09-30
AU NBAC N193-084,Sydney Stock Exchange Stock and Share Lists,1921-10-01 - 1921-12-22,312,,1921-10-01,1921-12-22
AU NBAC N193-085,Sydney Stock Exchange Stock and Share Lists,1922-01-09 - 1922-03-31,315,,1922-01-09,1922-03-31
AU NBAC N193-086,Sydney Stock Exchange Stock and Share Lists,1922-04-01 - 1922-06-30,307,,1922-04-01,1922-06-30
AU NBAC N193-087,Sydney Stock Exchange Stock and Share Lists,1922-07-03 - 1922-09-30,349,,1922-07-03,1922-09-30
AU NBAC N193-088,Sydney Stock Exchange Stock and Share Lists,1922-10-03 - 1922-12-22,316,,1922-10-03,1922-12-22
AU NBAC N193-089,Sydney Stock Exchange Stock and Share Lists,1923-01-08 - 1923-03-28,306,,1923-01-08,1923-03-28
AU NBAC N193-090,Sydney Stock Exchange Stock and Share Lists,1923-04-05 - 1923-06-30,316,,1923-04-05,1923-06-30
AU NBAC N193-091,Sydney Stock Exchange Stock and Share Lists,1923-07-02 - 1923-09-28,343,,1923-07-02,1923-09-28
AU NBAC N193-092,Sydney Stock Exchange Stock and Share Lists,1923-09-29 - 1923-12-21,319,,1923-09-29,1923-12-21
AU NBAC N193-093,Sydney Stock Exchange Stock and Share Lists,1924-01-07 - 1924-03-31,325,,1924-01-07,1924-03-31
AU NBAC N193-094,Sydney Stock Exchange Stock and Share Lists,1924-04-01 - 1924-06-30,301,,1924-04-01,1924-06-30
AU NBAC N193-095,Sydney Stock Exchange Stock and Share Lists,1924-07-01 - 1924-09-30,351,,1924-07-01,1924-09-30
AU NBAC N193-096,Sydney Stock Exchange Stock and Share Lists,1924-10-01 - 1924-12-23,317,,1924-10-01,1924-12-23
AU NBAC N193-097,Sydney Stock Exchange Stock and Share Lists,1925-01-08 - 1925-03-31,314,,1925-01-08,1925-03-31
AU NBAC N193-098,Sydney Stock Exchange Stock and Share Lists,1925-04-01 - 1925-06-29,308,,1925-04-01,1925-06-29
AU NBAC N193-099,Sydney Stock Exchange Stock and Share Lists,1925-07-01 - 1925-09-30,346,,1925-07-01,1925-09-30
AU NBAC N193-100,Sydney Stock Exchange Stock and Share Lists,1925-10-01 - 1925-12-23,318,,1925-10-01,1925-12-23
AU NBAC N193-101,Sydney Stock Exchange Stock and Share Lists,1926-01-07 - 1926-03-30,316,,1926-01-07,1926-03-30
AU NBAC N193-102,Sydney Stock Exchange Stock and Share Lists,1926-04-08 - 1926-06-30,314,,1926-04-08,1926-06-30
AU NBAC N193-103,Sydney Stock Exchange Stock and Share Lists,1926-07-01 - 1926-09-30,352,,1926-07-01,1926-09-30
AU NBAC N193-104,Sydney Stock Exchange Stock and Share Lists,1926-10-01 - 1926-12-21,313,,1926-10-01,1926-12-21
AU NBAC N193-105,Sydney Stock Exchange Stock and Share Lists,1927-01-06 - 1927-03-31,320,,1927-01-06,1927-03-31
AU NBAC N193-106,Sydney Stock Exchange Stock and Share Lists,1927-04-01 - 1927-06-30,312,,1927-04-01,1927-06-30
AU NBAC N193-107,Sydney Stock Exchange Stock and Share Lists,1927-07-01 - 1927-09-30,351,,1927-07-01,1927-09-30
AU NBAC N193-108,Sydney Stock Exchange Stock and Share Lists,1927-10-01 - 1927-12-21,310,,1927-10-01,1927-12-21
AU NBAC N193-109,Sydney Stock Exchange Stock and Share Lists,1928-01-05 - 1928-03-31,331,,1928-01-05,1928-03-31
AU NBAC N193-110,Sydney Stock Exchange Stock and Share Lists,1928-04-02 - 1928-06-30,310,,1928-04-02,1928-06-30
